D_Category,D_Title,D_Summary,D_Brief,D_StartDate,D_EndDate,D_Time,D_Location,D_Geo,D_AddDate,D_RemoveDate,D_Keywords,D_Pic_Alt,D_Pic_URL,D_site_URL,D_Address,D_Site
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週四,2026/5/28,2026/5/28,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/27,2026/5/29,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週四,2026/6/4,2026/6/4,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/3,2026/6/5,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週四,2026/6/11,2026/6/11,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/10,2026/6/12,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週四,2026/6/18,2026/6/18,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/17,2026/6/19,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,"與昆蟲有約 (導覽解說)	",,每週四,2026/6/25,2026/6/25,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/24,2026/6/26,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週六,2026/5/23,2026/5/23,10:00、11:00、13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/22,2026/5/24,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週六,2026/5/30,2026/5/30,10:00、11:00、13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/29,2026/5/31,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週六,2026/6/6,2026/6/6,10:00、11:00、13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/5,2026/6/7,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週六,2026/6/13,2026/6/13,10:00、11:00、13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/12,2026/6/14,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週六,2026/6/20,2026/6/20,10:00、11:00、13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/19,2026/6/21,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,"與昆蟲有約 (導覽解說)	",,每週六,2026/6/27,2026/6/27,10:00、11:00、13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/26,2026/6/28,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,昆蟲保育小學堂,,每週日,2026/5/24,2026/5/24,09:30~11:30、13:30~15:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/23,2026/5/25,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,昆蟲保育小學堂,,每週日,2026/5/31,2026/5/31,09:30~11:30、13:30~15:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/30,2026/6/1,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,昆蟲保育小學堂,,每週日,2026/6/7,2026/6/7,09:30~11:30、13:30~15:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/6,2026/6/8,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,昆蟲保育小學堂,,每週日,2026/6/14,2026/6/14,09:30~11:30、13:30~15:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/13,2026/6/15,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,昆蟲保育小學堂,,每週日,2026/6/21,2026/6/21,09:30~11:30、13:30~15:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/20,2026/6/22,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,昆蟲保育小學堂,,每週日,2026/6/28,2026/6/28,09:30~11:30、13:30~15:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/27,2026/6/29,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,環保DIY,,每週日,2026/5/24,2026/5/24,09:30~11:30、13:30~15:30,綠手指教室,"MULTIPOINT((121.5822015,24.9980780))",2026/5/23,2026/5/25,環保DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,環保DIY,,每週日,2026/5/31,2026/5/31,09:30~11:30、13:30~15:30,綠手指教室,"MULTIPOINT((121.5822015,24.9980780))",2026/5/30,2026/6/1,環保DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,環保DIY,,每週日,2026/6/7,2026/6/7,09:30~11:30、13:30~15:30,綠手指教室,"MULTIPOINT((121.5822015,24.9980780))",2026/6/6,2026/6/8,環保DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,環保DIY,,每週日,2026/6/14,2026/6/14,09:30~11:30、13:30~15:30,綠手指教室,"MULTIPOINT((121.5822015,24.9980780))",2026/6/13,2026/6/15,環保DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,環保DIY,,每週日,2026/6/21,2026/6/21,09:30~11:30、13:30~15:30,綠手指教室,"MULTIPOINT((121.5822015,24.9980780))",2026/6/20,2026/6/22,環保DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,環保DIY,,每週日,2026/6/28,2026/6/28,09:30~11:30、13:30~15:30,綠手指教室,"MULTIPOINT((121.5822015,24.9980780))",2026/6/27,2026/6/29,環保DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,勞作DIY,,每週二至週日,2026/5/19,2026/5/24,09:00-12:00、13:00-16:00,教育中心動物藝坊,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/5/18,2026/5/25,勞作DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,勞作DIY,,每週二至週日,2026/5/26,2026/5/31,09:00-12:00、13:00-16:00,教育中心動物藝坊,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/5/25,2026/6/1,勞作DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,勞作DIY,,每週二至週日,2026/6/2,2026/6/7,09:00-12:00、13:00-16:00,教育中心動物藝坊,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/1,2026/6/8,勞作DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,勞作DIY,,每週二至週日,2026/6/9,2026/6/14,09:00-12:00、13:00-16:00,教育中心動物藝坊,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/8,2026/6/15,勞作DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,勞作DIY,,每週二至週日,2026/6/16,2026/6/21,09:00-12:00、13:00-16:00,教育中心動物藝坊,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/15,2026/6/22,勞作DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,勞作DIY,,每週二至週日,2026/6/23,2026/6/28,09:00-12:00、13:00-16:00,教育中心動物藝坊,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/22,2026/6/29,勞作DIY,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,頭骨的奧秘,,每週日,2026/5/24,2026/5/24,13：00-16：00,教育中心大廳,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/5/23,2026/5/25,頭骨的奧秘,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,頭骨的奧秘,,每週日,2026/5/31,2026/5/31,13：00-16：00,教育中心大廳,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/5/30,2026/6/1,頭骨的奧秘,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,頭骨的奧秘,,每週日,2026/6/7,2026/6/7,13：00-16：00,教育中心大廳,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/6,2026/6/8,頭骨的奧秘,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,頭骨的奧秘,,每週日,2026/6/14,2026/6/14,13：00-16：00,教育中心大廳,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/13,2026/6/15,頭骨的奧秘,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,頭骨的奧秘,,每週日,2026/6/21,2026/6/21,13：00-16：00,教育中心大廳,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/20,2026/6/22,頭骨的奧秘,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,頭骨的奧秘,,每週日,2026/6/28,2026/6/28,13：00-16：00,教育中心大廳,"MULTIPOINT((121.5818815456604,24.99788956043032))",2026/6/27,2026/6/29,頭骨的奧秘,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物覓食超能力,,每週日,2026/5/24,2026/5/24,11:00,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/5/23,2026/5/25,動物覓食超能力,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物覓食超能力,,每週日,2026/5/31,2026/5/31,11:00,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/5/30,2026/6/1,動物覓食超能力,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物覓食超能力,,每週日,2026/6/7,2026/6/7,11:00,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/6,2026/6/8,動物覓食超能力,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物覓食超能力,,每週日,2026/6/14,2026/6/14,11:00,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/13,2026/6/15,動物覓食超能力,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物覓食超能力,,每週日,2026/6/21,2026/6/21,11:00,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/20,2026/6/22,動物覓食超能力,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,動物覓食超能力,,每週日,2026/6/28,2026/6/28,11:00,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/27,2026/6/29,動物覓食超能力,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物朋友相見歡,,每週日,2026/5/24,2026/5/24,13:30、14:30,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/5/23,2026/5/25,動物朋友相見歡,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物朋友相見歡,,每週日,2026/5/31,2026/5/31,13:30、14:30,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/5/30,2026/6/1,動物朋友相見歡,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物朋友相見歡,,每週日,2026/6/7,2026/6/7,13:30、14:30,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/6,2026/6/8,動物朋友相見歡,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物朋友相見歡,,每週日,2026/6/14,2026/6/14,13:30、14:30,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/13,2026/6/15,動物朋友相見歡,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,動物朋友相見歡,,每週日,2026/6/21,2026/6/21,13:30、14:30,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/20,2026/6/22,動物朋友相見歡,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,動物朋友相見歡,,每週日,2026/6/28,2026/6/28,13:30、14:30,動物行為學院,"MULTIPOINT((121.5817831,24.9991768))",2026/6/27,2026/6/29,動物朋友相見歡,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
特展,霍斯辦案：草原謎案啟動,,臺北動物園全新特展《霍斯辦案》，邀你化身「保育小助手」，和草原偵探霍斯一起破解動物世界的神祕案件！,2025/12/1,2026/11/30,全天,非洲動物區查普曼斑馬,"MULTIPOINT((121.58635340616651,24.995248152992414))",2025/11/30,2026/12/1,霍斯辦案,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
